year,province,avg_value,category
2018,British Columbia,3.230833333333333,beans
2018,Manitoba,3.0254166666666666,beans
2018,New Brunswick,3.51375,beans
2018,Newfoundland and Labrador,3.2683333333333335,beans
2018,Nova Scotia,3.472916666666667,beans
2018,Ontario,2.8495833333333334,beans
2018,Prince Edward Island,3.421666666666667,beans
2018,Quebec,2.7379166666666666,beans
2018,Saskatchewan,3.0858333333333334,beans
2019,Alberta,3.069166666666667,beans
2019,British Columbia,3.2191666666666663,beans
2019,Manitoba,2.9875,beans
2019,New Brunswick,3.38375,beans
2019,Newfoundland and Labrador,3.15875,beans
2019,Nova Scotia,3.3066666666666666,beans
2019,Ontario,2.8866666666666667,beans
2019,Prince Edward Island,3.33625,beans
2019,Quebec,2.8120833333333333,beans
2019,Saskatchewan,3.0670833333333336,beans
2020,Alberta,3.0458333333333334,beans
2020,British Columbia,3.1154166666666665,beans
2020,Manitoba,2.9970833333333333,beans
2020,New Brunswick,3.4375,beans
2020,Newfoundland and Labrador,3.33125,beans
2020,Nova Scotia,3.345416666666667,beans
2020,Ontario,2.9675000000000002,beans
2020,Prince Edward Island,3.3854166666666665,beans
2020,Quebec,2.974166666666667,beans
2020,Saskatchewan,3.021666666666667,beans
2021,Alberta,2.9691666666666663,beans
2021,British Columbia,3.05375,beans
2021,Manitoba,2.862916666666667,beans
2021,New Brunswick,3.4720833333333334,beans
2021,Newfoundland and Labrador,3.3254166666666665,beans
2021,Nova Scotia,3.3512500000000003,beans
2021,Ontario,2.9725,beans
2021,Prince Edward Island,3.3616666666666664,beans
2021,Quebec,3.0883333333333334,beans
2021,Saskatchewan,2.9279166666666665,beans
2022,Alberta,3.522916666666667,beans
2022,British Columbia,3.591666666666667,beans
2022,Manitoba,3.4825,beans
2022,New Brunswick,3.5912499999999996,beans
2022,Newfoundland and Labrador,3.5229166666666663,beans
2022,Nova Scotia,3.5579166666666664,beans
2022,Ontario,3.430416666666667,beans
2022,Prince Edward Island,3.5354166666666664,beans
2022,Quebec,3.6887499999999998,beans
2022,Saskatchewan,3.4854166666666666,beans
2023,Alberta,3.723333333333333,beans
2023,British Columbia,3.7712499999999993,beans
2023,Manitoba,3.674583333333333,beans
2023,New Brunswick,3.8541666666666665,beans
2023,Newfoundland and Labrador,3.8062499999999995,beans
2023,Nova Scotia,3.8254166666666665,beans
2023,Ontario,3.6979166666666665,beans
2023,Prince Edward Island,3.8158333333333334,beans
2023,Quebec,3.8708333333333336,beans
2023,Saskatchewan,3.69625,beans
2024,Alberta,3.603125,beans
2024,British Columbia,3.681875,beans
2024,Manitoba,3.5700000000000003,beans
2024,New Brunswick,3.975625,beans
2024,Newfoundland and Labrador,3.96125,beans
2024,Nova Scotia,3.93625,beans
2024,Ontario,3.550625,beans
2024,Prince Edward Island,3.921875,beans
2024,Quebec,3.64375,beans
2024,Saskatchewan,3.62,beans
2017,Alberta,1.275,canned
2017,British Columbia,1.2974999999999999,canned
2017,Manitoba,1.2858333333333334,canned
2017,New Brunswick,1.1295833333333332,canned
2017,Newfoundland and Labrador,1.1345833333333335,canned
2017,Nova Scotia,1.1333333333333333,canned
2017,Ontario,1.02625,canned
2017,Prince Edward Island,1.1458333333333333,canned
2017,Quebec,1.0225,canned
2017,Saskatchewan,1.3404166666666666,canned
2018,Alberta,1.2887499999999998,canned
2018,British Columbia,1.3195833333333336,canned
2018,Manitoba,1.29625,canned
2018,New Brunswick,1.1425,canned
2018,Newfoundland and Labrador,1.132083333333333,canned
2018,Nova Scotia,1.1341666666666668,canned
2018,Ontario,1.0345833333333334,canned
2018,Prince Edward Island,1.1595833333333334,canned
2018,Quebec,1.02,canned
2018,Saskatchewan,1.3283333333333336,canned
2019,Alberta,1.3287499999999999,canned
2019,British Columbia,1.3695833333333334,canned
2019,Manitoba,1.2962500000000001,canned
2019,New Brunswick,1.2504166666666667,canned
2019,Newfoundland and Labrador,1.2508333333333332,canned
2019,Nova Scotia,1.2520833333333334,canned
2019,Ontario,1.0954166666666665,canned
2019,Prince Edward Island,1.2666666666666666,canned
2019,Quebec,1.04125,canned
2019,Saskatchewan,1.3866666666666667,canned
2020,Alberta,1.3754166666666667,canned
2020,British Columbia,1.3479166666666669,canned
2020,Manitoba,1.3095833333333333,canned
2020,New Brunswick,1.3166666666666667,canned
2020,Newfoundland and Labrador,1.30375,canned
2020,Nova Scotia,1.3145833333333332,canned
2020,Ontario,1.2141666666666668,canned
2020,Prince Edward Island,1.3216666666666668,canned
2020,Quebec,1.14875,canned
2020,Saskatchewan,1.3987499999999997,canned
2021,Alberta,1.385416666666667,canned
2021,British Columbia,1.3687500000000001,canned
2021,Manitoba,1.31125,canned
2021,New Brunswick,1.2991666666666668,canned
2021,Newfoundland and Labrador,1.28125,canned
2021,Nova Scotia,1.3266666666666667,canned
2021,Ontario,1.2116666666666664,canned
2021,Prince Edward Island,1.3204166666666666,canned
2021,Quebec,1.1,canned
2021,Saskatchewan,1.3724999999999998,canned
2022,Alberta,1.6258333333333332,canned
2022,British Columbia,1.6429166666666668,canned
2022,Manitoba,1.6316666666666668,canned
2022,New Brunswick,1.5308333333333333,canned
2022,Newfoundland and Labrador,1.5145833333333334,canned
2022,Nova Scotia,1.5300000000000002,canned
2022,Ontario,1.3583333333333334,canned
2022,Prince Edward Island,1.5237500000000002,canned
2022,Quebec,1.393333333333333,canned
2022,Saskatchewan,1.63125,canned
2023,Alberta,1.8162500000000001,canned
2023,British Columbia,1.8087499999999999,canned
2023,Manitoba,1.7720833333333332,canned
2023,New Brunswick,1.7583333333333333,canned
2023,Newfoundland and Labrador,1.7449999999999997,canned
2023,Nova Scotia,1.7687499999999998,canned
2023,Ontario,1.5783333333333331,canned
2023,Prince Edward Island,1.7629166666666665,canned
2023,Quebec,1.4541666666666666,canned
2023,Saskatchewan,1.7695833333333333,canned
2024,Alberta,1.6368749999999999,canned
2024,British Columbia,1.6400000000000001,canned
2024,Manitoba,1.589375,canned
2024,New Brunswick,1.6175,canned
2024,Newfoundland and Labrador,1.5993750000000002,canned
2024,Nova Scotia,1.6687500000000002,canned
2024,Ontario,1.5281250000000002,canned
2024,Prince Edward Island,1.676875,canned
2024,Quebec,1.40625,canned
2024,Saskatchewan,1.556875,canned
2017,Alberta,4.147083333333334,condiments
2017,British Columbia,4.239861111111111,condiments
2017,Manitoba,4.1275,condiments
2017,New Brunswick,3.77,condiments
2017,Newfoundland and Labrador,3.6351388888888887,condiments
2017,Nova Scotia,3.6761111111111107,condiments
2017,Ontario,3.3038888888888884,condiments
2017,Prince Edward Island,3.736388888888889,condiments
2017,Quebec,3.475972222222222,condiments
2017,Saskatchewan,4.192083333333334,condiments
2018,Alberta,4.096805555555555,condiments
2018,British Columbia,4.151111111111111,condiments
2018,Manitoba,4.044583333333333,condiments
2018,New Brunswick,3.8331944444444446,condiments
2018,Newfoundland and Labrador,3.6679166666666667,condiments
2018,Nova Scotia,3.7319444444444443,condiments
2018,Ontario,3.397777777777778,condiments
2018,Prince Edward Island,3.78,condiments
2018,Quebec,3.5890277777777775,condiments
2018,Saskatchewan,4.055694444444444,condiments
2019,Alberta,3.935,condiments
2019,British Columbia,3.9175000000000004,condiments
2019,Manitoba,3.764027777777778,condiments
2019,New Brunswick,3.912638888888889,condiments
2019,Newfoundland and Labrador,3.7280555555555552,condiments
2019,Nova Scotia,3.8097222222222222,condiments
2019,Ontario,3.4287499999999995,condiments
2019,Prince Edward Island,3.862222222222222,condiments
2019,Quebec,3.6034722222222224,condiments
2019,Saskatchewan,3.9231944444444444,condiments
2020,Alberta,3.9184722222222224,condiments
2020,British Columbia,3.8734722222222224,condiments
2020,Manitoba,3.792222222222222,condiments
2020,New Brunswick,4.059027777777778,condiments
2020,Newfoundland and Labrador,3.854722222222222,condiments
2020,Nova Scotia,3.9294444444444445,condiments
2020,Ontario,3.5601388888888885,condiments
2020,Prince Edward Island,3.966111111111111,condiments
2020,Quebec,3.7430555555555554,condiments
2020,Saskatchewan,3.945138888888889,condiments
2021,Alberta,4.408472222222223,condiments
2021,British Columbia,4.3774999999999995,condiments
2021,Manitoba,4.253194444444444,condiments
2021,New Brunswick,4.4430555555555555,condiments
2021,Newfoundland and Labrador,4.240555555555556,condiments
2021,Nova Scotia,4.364305555555556,condiments
2021,Ontario,4.014861111111111,condiments
2021,Prince Edward Island,4.395694444444445,condiments
2021,Quebec,4.145277777777777,condiments
2021,Saskatchewan,4.340277777777778,condiments
2022,Alberta,5.547083333333333,condiments
2022,British Columbia,5.515,condiments
2022,Manitoba,5.357777777777777,condiments
2022,New Brunswick,5.689722222222223,condiments
2022,Newfoundland and Labrador,5.364444444444445,condiments
2022,Nova Scotia,5.563888888888889,condiments
2022,Ontario,5.0754166666666665,condiments
2022,Prince Edward Island,5.659305555555555,condiments
2022,Quebec,5.18875,condiments
2022,Saskatchewan,5.517500000000001,condiments
2023,Alberta,6.043472222222223,condiments
2023,British Columbia,6.00375,condiments
2023,Manitoba,5.866805555555556,condiments
2023,New Brunswick,6.252361111111111,condiments
2023,Newfoundland and Labrador,5.788611111111112,condiments
2023,Nova Scotia,6.04763888888889,condiments
2023,Ontario,5.481111111111112,condiments
2023,Prince Edward Island,6.0995833333333325,condiments
2023,Quebec,5.570277777777778,condiments
2023,Saskatchewan,5.958888888888889,condiments
2024,Alberta,5.862291666666667,condiments
2024,British Columbia,5.863958333333334,condiments
2024,Manitoba,5.732708333333334,condiments
2024,New Brunswick,5.897916666666667,condiments
2024,Newfoundland and Labrador,5.632916666666667,condiments
2024,Nova Scotia,5.753958333333333,condiments
2024,Ontario,5.257083333333333,condiments
2024,Prince Edward Island,5.87625,condiments
2024,Quebec,5.425,condiments
2024,Saskatchewan,5.762291666666667,condiments
2017,Alberta,4.283888888888889,dairy
2017,British Columbia,4.226805555555556,dairy
2017,Manitoba,4.185277777777777,dairy
2017,New Brunswick,4.679444444444445,dairy
2017,Newfoundland and Labrador,4.586166666666666,dairy
2017,Nova Scotia,4.5263888888888895,dairy
2017,Ontario,4.046666666666666,dairy
2017,Prince Edward Island,4.754444444444444,dairy
2017,Quebec,4.447222222222222,dairy
2017,Saskatchewan,4.236666666666667,dairy
2018,Alberta,4.316944444444444,dairy
2018,British Columbia,4.250555555555556,dairy
2018,Manitoba,4.208472222222222,dairy
2018,New Brunswick,4.695555555555555,dairy
2018,Newfoundland and Labrador,4.532666666666667,dairy
2018,Nova Scotia,4.484444444444445,dairy
2018,Ontario,4.095555555555555,dairy
2018,Prince Edward Island,4.764722222222222,dairy
2018,Quebec,4.436388888888889,dairy
2018,Saskatchewan,4.251527777777778,dairy
2019,Alberta,4.352916666666666,dairy
2019,British Columbia,4.262638888888889,dairy
2019,Manitoba,4.199305555555555,dairy
2019,New Brunswick,4.783055555555555,dairy
2019,Newfoundland and Labrador,4.549166666666666,dairy
2019,Nova Scotia,4.522361111111111,dairy
2019,Ontario,4.1725,dairy
2019,Prince Edward Island,4.81125,dairy
2019,Quebec,4.561527777777777,dairy
2019,Saskatchewan,4.265,dairy
2020,Alberta,4.483611111111111,dairy
2020,British Columbia,4.403194444444444,dairy
2020,Manitoba,4.327916666666667,dairy
2020,New Brunswick,4.889861111111111,dairy
2020,Newfoundland and Labrador,4.697666666666667,dairy
2020,Nova Scotia,4.640555555555555,dairy
2020,Ontario,4.318888888888889,dairy
2020,Prince Edward Island,4.919305555555556,dairy
2020,Quebec,4.698333333333333,dairy
2020,Saskatchewan,4.366805555555556,dairy
2021,Alberta,4.681805555555555,dairy
2021,British Columbia,4.603611111111111,dairy
2021,Manitoba,4.514583333333333,dairy
2021,New Brunswick,5.147083333333334,dairy
2021,Newfoundland and Labrador,4.9431666666666665,dairy
2021,Nova Scotia,4.9475,dairy
2021,Ontario,4.569166666666667,dairy
2021,Prince Edward Island,5.240833333333334,dairy
2021,Quebec,4.897916666666666,dairy
2021,Saskatchewan,4.57875,dairy
2022,Alberta,5.323194444444445,dairy
2022,British Columbia,5.296666666666667,dairy
2022,Manitoba,5.139583333333333,dairy
2022,New Brunswick,5.81,dairy
2022,Newfoundland and Labrador,5.6215,dairy
2022,Nova Scotia,5.5925,dairy
2022,Ontario,5.221388888888889,dairy
2022,Prince Edward Island,5.932083333333334,dairy
2022,Quebec,5.473611111111111,dairy
2022,Saskatchewan,5.171666666666667,dairy
2023,Alberta,5.745694444444445,dairy
2023,British Columbia,5.736527777777778,dairy
2023,Manitoba,5.601944444444445,dairy
2023,New Brunswick,6.170138888888889,dairy
2023,Newfoundland and Labrador,6.003833333333334,dairy
2023,Nova Scotia,5.9695833333333335,dairy
2023,Ontario,5.680138888888888,dairy
2023,Prince Edward Island,6.312916666666666,dairy
2023,Quebec,5.851944444444444,dairy
2023,Saskatchewan,5.583888888888889,dairy
2024,Alberta,5.79375,dairy
2024,British Columbia,5.747708333333333,dairy
2024,Manitoba,5.668541666666667,dairy
2024,New Brunswick,6.219791666666667,dairy
2024,Newfoundland and Labrador,6.123,dairy
2024,Nova Scotia,6.027916666666667,dairy
2024,Ontario,5.6933333333333325,dairy
2024,Prince Edward Island,6.3758333333333335,dairy
2024,Quebec,5.902708333333333,dairy
2024,Saskatchewan,5.643541666666667,dairy
2017,Alberta,3.8766666666666665,drinks
2017,British Columbia,3.9091666666666667,drinks
2017,Manitoba,3.6914583333333333,drinks
2017,New Brunswick,4.001875,drinks
2017,Newfoundland and Labrador,4.073541666666666,drinks
2017,Nova Scotia,4.138541666666667,drinks
2017,Ontario,3.4610416666666666,drinks
2017,Prince Edward Island,3.930833333333333,drinks
2017,Quebec,3.763958333333333,drinks
2017,Saskatchewan,3.6904166666666667,drinks
2018,Alberta,3.8804166666666666,drinks
2018,British Columbia,3.928125,drinks
2018,Manitoba,3.675625,drinks
2018,New Brunswick,4.107708333333333,drinks
2018,Newfoundland and Labrador,4.1554166666666665,drinks
2018,Nova Scotia,4.230833333333333,drinks
2018,Ontario,3.5314583333333336,drinks
2018,Prince Edward Island,4.015833333333333,drinks
2018,Quebec,3.839583333333333,drinks
2018,Saskatchewan,3.6181250000000005,drinks
2019,Alberta,3.906875,drinks
2019,British Columbia,3.9206250000000002,drinks
2019,Manitoba,3.664375,drinks
2019,New Brunswick,4.085833333333333,drinks
2019,Newfoundland and Labrador,4.120416666666667,drinks
2019,Nova Scotia,4.1925,drinks
2019,Ontario,3.6033333333333335,drinks
2019,Prince Edward Island,4.015416666666667,drinks
2019,Quebec,3.9099999999999997,drinks
2019,Saskatchewan,3.652083333333333,drinks
2020,Alberta,3.9941666666666666,drinks
2020,British Columbia,4.0304166666666665,drinks
2020,Manitoba,3.77,drinks
2020,New Brunswick,4.213125,drinks
2020,Newfoundland and Labrador,4.3549999999999995,drinks
2020,Nova Scotia,4.336041666666667,drinks
2020,Ontario,3.772708333333333,drinks
2020,Prince Edward Island,4.147916666666667,drinks
2020,Quebec,4.058333333333334,drinks
2020,Saskatchewan,3.7268749999999997,drinks
2021,Alberta,4.055625,drinks
2021,British Columbia,4.142083333333333,drinks
2021,Manitoba,3.8612499999999996,drinks
2021,New Brunswick,4.314375,drinks
2021,Newfoundland and Labrador,4.4158333333333335,drinks
2021,Nova Scotia,4.445833333333334,drinks
2021,Ontario,3.87125,drinks
2021,Prince Edward Island,4.278333333333332,drinks
2021,Quebec,4.178333333333334,drinks
2021,Saskatchewan,3.7956250000000002,drinks
2022,Alberta,4.406666666666666,drinks
2022,British Columbia,4.507499999999999,drinks
2022,Manitoba,4.227291666666667,drinks
2022,New Brunswick,4.696041666666666,drinks
2022,Newfoundland and Labrador,4.751875,drinks
2022,Nova Scotia,4.821458333333333,drinks
2022,Ontario,4.181666666666667,drinks
2022,Prince Edward Island,4.6727083333333335,drinks
2022,Quebec,4.565416666666667,drinks
2022,Saskatchewan,4.156875,drinks
2023,Alberta,4.8602083333333335,drinks
2023,British Columbia,4.991041666666667,drinks
2023,Manitoba,4.650625,drinks
2023,New Brunswick,5.154583333333333,drinks
2023,Newfoundland and Labrador,5.204791666666667,drinks
2023,Nova Scotia,5.266041666666666,drinks
2023,Ontario,4.628541666666667,drinks
2023,Prince Edward Island,5.124583333333334,drinks
2023,Quebec,4.9852083333333335,drinks
2023,Saskatchewan,4.61625,drinks
2024,Alberta,5.0875,drinks
2024,British Columbia,5.2325,drinks
2024,Manitoba,4.8853124999999995,drinks
2024,New Brunswick,5.3425,drinks
2024,Newfoundland and Labrador,5.286250000000001,drinks
2024,Nova Scotia,5.4553125,drinks
2024,Ontario,4.935,drinks
2024,Prince Edward Island,5.3734375,drinks
2024,Quebec,5.2165625,drinks
2024,Saskatchewan,4.8584375,drinks
2017,Alberta,3.585555555555556,frozen
2017,British Columbia,3.6455555555555557,frozen
2017,Manitoba,3.508333333333333,frozen
2017,New Brunswick,3.5336111111111115,frozen
2017,Newfoundland and Labrador,3.4586111111111113,frozen
2017,Nova Scotia,3.4824999999999995,frozen
2017,Ontario,3.5244444444444443,frozen
2017,Prince Edward Island,3.459722222222222,frozen
2017,Quebec,3.468888888888889,frozen
2017,Saskatchewan,3.494444444444445,frozen
2018,Alberta,3.4811111111111113,frozen
2018,British Columbia,3.513611111111112,frozen
2018,Manitoba,3.4005555555555556,frozen
2018,New Brunswick,3.4825,frozen
2018,Newfoundland and Labrador,3.4258333333333333,frozen
2018,Nova Scotia,3.439722222222222,frozen
2018,Ontario,3.4047222222222224,frozen
2018,Prince Edward Island,3.4372222222222226,frozen
2018,Quebec,3.431944444444445,frozen
2018,Saskatchewan,3.353333333333333,frozen
2019,Alberta,3.6225,frozen
2019,British Columbia,3.6125000000000003,frozen
2019,Manitoba,3.4930555555555554,frozen
2019,New Brunswick,3.5877777777777773,frozen
2019,Newfoundland and Labrador,3.536388888888889,frozen
2019,Nova Scotia,3.5541666666666667,frozen
2019,Ontario,3.487222222222222,frozen
2019,Prince Edward Island,3.577222222222222,frozen
2019,Quebec,3.5652777777777778,frozen
2019,Saskatchewan,3.4858333333333333,frozen
2020,Alberta,3.6750000000000003,frozen
2020,British Columbia,3.680277777777777,frozen
2020,Manitoba,3.4741666666666666,frozen
2020,New Brunswick,3.7236111111111114,frozen
2020,Newfoundland and Labrador,3.7194444444444446,frozen
2020,Nova Scotia,3.703888888888889,frozen
2020,Ontario,3.595555555555555,frozen
2020,Prince Edward Island,3.705833333333333,frozen
2020,Quebec,3.638333333333333,frozen
2020,Saskatchewan,3.5116666666666667,frozen
2021,Alberta,3.6424999999999996,frozen
2021,British Columbia,3.668888888888889,frozen
2021,Manitoba,3.451388888888888,frozen
2021,New Brunswick,3.811944444444445,frozen
2021,Newfoundland and Labrador,3.7477777777777774,frozen
2021,Nova Scotia,3.8030555555555554,frozen
2021,Ontario,3.6594444444444445,frozen
2021,Prince Edward Island,3.8216666666666668,frozen
2021,Quebec,3.8125,frozen
2021,Saskatchewan,3.4938888888888893,frozen
2022,Alberta,3.8969444444444448,frozen
2022,British Columbia,4.0008333333333335,frozen
2022,Manitoba,3.7144444444444447,frozen
2022,New Brunswick,4.042222222222223,frozen
2022,Newfoundland and Labrador,3.97,frozen
2022,Nova Scotia,4.029166666666667,frozen
2022,Ontario,3.850277777777778,frozen
2022,Prince Edward Island,4.064444444444444,frozen
2022,Quebec,4.098611111111111,frozen
2022,Saskatchewan,3.7527777777777778,frozen
2023,Alberta,4.373611111111111,frozen
2023,British Columbia,4.452500000000001,frozen
2023,Manitoba,4.185277777777778,frozen
2023,New Brunswick,4.420833333333333,frozen
2023,Newfoundland and Labrador,4.335,frozen
2023,Nova Scotia,4.396666666666667,frozen
2023,Ontario,4.271944444444444,frozen
2023,Prince Edward Island,4.442222222222223,frozen
2023,Quebec,4.504166666666666,frozen
2023,Saskatchewan,4.211666666666667,frozen
2024,Alberta,4.396666666666667,frozen
2024,British Columbia,4.473333333333334,frozen
2024,Manitoba,4.240833333333334,frozen
2024,New Brunswick,4.4525,frozen
2024,Newfoundland and Labrador,4.357083333333333,frozen
2024,Nova Scotia,4.449166666666667,frozen
2024,Ontario,4.265833333333333,frozen
2024,Prince Edward Island,4.478333333333333,frozen
2024,Quebec,4.482916666666667,frozen
2024,Saskatchewan,4.242916666666667,frozen
2017,Alberta,2.885462962962963,fruits
2017,British Columbia,2.928148148148148,fruits
2017,Manitoba,2.8991666666666664,fruits
2017,New Brunswick,3.013425925925926,fruits
2017,Newfoundland and Labrador,3.4229629629629628,fruits
2017,Nova Scotia,3.0063888888888886,fruits
2017,Ontario,2.519814814814815,fruits
2017,Prince Edward Island,3.02212962962963,fruits
2017,Quebec,2.6497222222222216,fruits
2017,Saskatchewan,2.9512962962962965,fruits
2018,Alberta,2.8667592592592595,fruits
2018,British Columbia,2.9387962962962964,fruits
2018,Manitoba,2.864537037037037,fruits
2018,New Brunswick,3.0417592592592593,fruits
2018,Newfoundland and Labrador,3.3910185185185187,fruits
2018,Nova Scotia,3.0615740740740742,fruits
2018,Ontario,2.5714814814814813,fruits
2018,Prince Edward Island,3.0562037037037038,fruits
2018,Quebec,2.674351851851852,fruits
2018,Saskatchewan,2.894814814814815,fruits
2019,Alberta,3.059722222222222,fruits
2019,British Columbia,3.0707407407407405,fruits
2019,Manitoba,2.9275925925925925,fruits
2019,New Brunswick,3.223888888888889,fruits
2019,Newfoundland and Labrador,3.498518518518518,fruits
2019,Nova Scotia,3.2384259259259256,fruits
2019,Ontario,2.7076851851851855,fruits
2019,Prince Edward Island,3.248425925925926,fruits
2019,Quebec,2.846111111111111,fruits
2019,Saskatchewan,3.069351851851852,fruits
2020,Alberta,3.1682407407407407,fruits
2020,British Columbia,3.1012962962962964,fruits
2020,Manitoba,3.0210185185185185,fruits
2020,New Brunswick,3.4561111111111114,fruits
2020,Newfoundland and Labrador,3.718333333333333,fruits
2020,Nova Scotia,3.450740740740741,fruits
2020,Ontario,2.7424074074074074,fruits
2020,Prince Edward Island,3.4770370370370376,fruits
2020,Quebec,3.015,fruits
2020,Saskatchewan,3.113425925925926,fruits
2021,Alberta,3.297037037037037,fruits
2021,British Columbia,3.299074074074074,fruits
2021,Manitoba,3.196203703703704,fruits
2021,New Brunswick,3.55712962962963,fruits
2021,Newfoundland and Labrador,3.8700925925925924,fruits
2021,Nova Scotia,3.5543518518518518,fruits
2021,Ontario,2.83,fruits
2021,Prince Edward Island,3.5923148148148147,fruits
2021,Quebec,3.122962962962963,fruits
2021,Saskatchewan,3.2632407407407404,fruits
2022,Alberta,3.726944444444445,fruits
2022,British Columbia,3.7618518518518522,fruits
2022,Manitoba,3.62037037037037,fruits
2022,New Brunswick,3.8769444444444443,fruits
2022,Newfoundland and Labrador,4.24037037037037,fruits
2022,Nova Scotia,3.8453703703703703,fruits
2022,Ontario,3.2376851851851853,fruits
2022,Prince Edward Island,3.8979629629629624,fruits
2022,Quebec,3.526944444444444,fruits
2022,Saskatchewan,3.6996296296296296,fruits
2023,Alberta,3.896111111111111,fruits
2023,British Columbia,3.9485185185185188,fruits
2023,Manitoba,3.7892592592592598,fruits
2023,New Brunswick,4.131388888888889,fruits
2023,Newfoundland and Labrador,4.447222222222222,fruits
2023,Nova Scotia,4.102685185185185,fruits
2023,Ontario,3.3491666666666666,fruits
2023,Prince Edward Island,4.130925925925926,fruits
2023,Quebec,3.7012037037037038,fruits
2023,Saskatchewan,3.8897222222222223,fruits
2024,Alberta,3.8526388888888885,fruits
2024,British Columbia,3.8537500000000002,fruits
2024,Manitoba,3.745277777777778,fruits
2024,New Brunswick,4.101805555555555,fruits
2024,Newfoundland and Labrador,4.473611111111111,fruits
2024,Nova Scotia,4.027222222222222,fruits
2024,Ontario,3.2051388888888885,fruits
2024,Prince Edward Island,4.056666666666667,fruits
2024,Quebec,3.3408333333333333,fruits
2024,Saskatchewan,3.8372222222222225,fruits
2017,Alberta,3.138541666666667,grains
2017,British Columbia,3.0952083333333333,grains
2017,Manitoba,3.020208333333333,grains
2017,New Brunswick,3.035833333333333,grains
2017,Newfoundland and Labrador,3.2270833333333333,grains
2017,Nova Scotia,2.973125,grains
2017,Ontario,2.5954166666666665,grains
2017,Prince Edward Island,2.9864583333333337,grains
2017,Quebec,2.765416666666667,grains
